cand_id,elected_via,area_district,incumbent,list_state,list_no,gender,birthyear,mean_share_mp,mean_distance,n
82,List,11315.914798841355,0,Niedersachsen,3,male,1965,0.1111111111111111,193.88888888888889,18
218,Direct,8902.510515739217,1,Saarland,1,male,1958,0.19230769230769232,164.73076923076923,26
259,List,4515.332617648171,1,Baden-Württemberg,1,female,1968,0.5555555555555556,104.44444444444444,18
280,Direct,497.3026168085664,1,Hamburg,4,male,1973,0.812206572769953,50.44600938967136,213
390,List,21556.816543515586,0,Schleswig-Holstein,3,female,1959,0.6666666666666666,60.857142857142854,21
524,List,9993.58446508411,0,Bayern,11,female,1983,0.46875,99.75,32
530,List,6703.896938307044,1,Brandenburg,1,female,1980,0.13636363636363635,268.70454545454544,88
617,Direct,16513.361332782053,1,Baden-Württemberg,NA,male,1975,0.35260115606936415,111.76300578034682,173
623,List,12167.045795945542,1,Rheinland-Pfalz,3,female,1968,0.14130434782608695,189.70652173913044,92
631,List,10514.119223408437,0,Bayern,5,female,1963,0.48863636363636365,82.22727272727273,88
667,Direct,774.4576597197047,1,Hamburg,6,male,1959,0.8235294117647058,29.764705882352942,34
671,Direct,12575.678751071777,1,Hessen,5,male,1974,0.33766233766233766,126.8051948051948,77
675,List,9898.740379524505,1,Mecklenburg-Vorpommern,1,male,1958,0.1553398058252427,265.20388349514565,206
689,Direct,1178.7718047908202,1,Nordrhein-Westfalen,32,female,1968,0.8828828828828829,20.855855855855857,222
718,List,23538.650435910284,0,Bayern,11,female,1987,0.3125,107.5,16
805,List,793.4965989627477,0,Bayern,9,female,1959,0.64,46.4,25
812,List,5052.766032122615,0,Baden-Württemberg,12,male,1983,0.06711409395973154,124.61744966442953,149
822,Direct,266.61097395492425,0,Berlin,NA,female,1966,0.8046181172291297,68.64653641207815,563
926,List,1017.0679586826636,0,Nordrhein-Westfalen,19,male,1967,0.25,117.75,20
928,List,860.9338936323527,0,Hessen,1,female,1970,0.2743362831858407,187.46017699115043,113
933,Direct,15712.207055833373,1,Niedersachsen,26,male,1981,0.16666666666666666,125.16666666666667,12
1146,List,1734.4718276979581,0,Baden-Württemberg,9,male,1972,0.22167487684729065,135.8768472906404,203
1201,List,12958.737663366896,0,Schleswig-Holstein,2,male,1978,0.02588235294117647,218.51294117647058,425
1223,Direct,5609.09241171024,0,Baden-Württemberg,NA,male,1979,0.8787878787878788,15.18939393939394,132
1273,Direct,3601.411697600971,1,Baden-Württemberg,6,male,1979,0.536144578313253,33.31927710843374,166
1294,List,3043.810297100037,1,Baden-Württemberg,4,male,1950,0.5106382978723404,89.53191489361703,47
1311,List,1022.5483381675984,1,Nordrhein-Westfalen,2,male,1961,0.46153846153846156,78.3076923076923,26
1361,List,12644.47955631738,0,Rheinland-Pfalz,3,male,1988,0.1,175.16666666666666,30
1468,List,26414.774764837144,0,Bayern,2,male,1969,0.12121212121212122,131.57575757575756,33
1658,List,7219.883647172896,0,Baden-Württemberg,9,male,1986,0.14285714285714285,181.52380952380952,21
1659,List,11820.353998450508,0,Rheinland-Pfalz,3,male,1983,0.3111111111111111,97.35555555555555,45
1673,List,4417.326282591618,0,Thüringen,1,male,1966,0.21480270838197524,71.421667055802,4283
1683,List,1734.4718276979581,0,Baden-Württemberg,6,male,1990,0.345679012345679,132.75617283950618,324
1696,List,3043.810297100037,1,Baden-Württemberg,9,female,1979,0.30357142857142855,133.89285714285714,56
1714,Direct,13388.754706588814,1,Hessen,1,male,1972,0.4857142857142857,92.14285714285714,35
1721,List,5110.786414095975,0,Baden-Württemberg,6,male,1961,0.1504950495049505,169.22772277227722,505
1757,Direct,839.5358992163534,0,Bayern,22,male,1971,1,0,22
1763,Direct,23353.750813830462,1,Sachsen-Anhalt,1,female,1962,0.7678571428571429,15.660714285714286,112
1811,List,16389.36080114475,0,Baden-Württemberg,1,female,1960,0.32653061224489793,87.61224489795919,98
1826,Direct,8630.77389168342,1,Nordrhein-Westfalen,7,male,1968,0.08695652173913043,212.17391304347825,23
1890,List,12896.901678586655,1,Baden-Württemberg,5,female,1985,0.6212121212121212,46.14393939393939,132
1904,List,16801.643240475856,1,Bayern,15,male,1953,0.5555555555555556,56.08888888888889,45
1978,List,2415.713297861345,1,Hessen,3,female,1971,0.1792452830188679,128.73584905660377,212
2025,List,17114.579078618026,0,Sachsen-Anhalt,3,female,1963,0.56,73.28,25
2069,List,1436.6851103821198,1,Bayern,3,male,1964,0.6379310344827587,61.56896551724138,58
2100,List,1049.9238604368215,0,Nordrhein-Westfalen,4,male,1977,0.13286713286713286,211.62237762237763,143
2136,List,877.7007556150339,0,Bayern,4,male,1972,0.14935064935064934,321.7792207792208,154
2146,Direct,31050.91313039488,1,Bayern,3,female,1978,0.1864406779661017,138.11864406779662,59
2260,Direct,1258.9427402309,1,Nordrhein-Westfalen,56,male,1971,0.7303921568627451,54.450980392156865,204
2326,List,7219.883647172896,1,Baden-Württemberg,12,male,1974,0.25,109.22222222222223,36
2369,List,939.3122617376887,0,Baden-Württemberg,11,female,1983,0.6696428571428571,78.15178571428571,112
2375,Direct,21035.217446991912,0,Sachsen,5,male,1975,0.37362637362637363,186.15384615384616,91
2515,List,1017.0679586826636,1,Nordrhein-Westfalen,3,female,1975,0.06976744186046512,131.8139534883721,43
2617,List,11315.914798841355,1,Niedersachsen,2,male,1950,0,111.6875,80
2634,List,16801.643240475856,1,Bayern,3,female,1971,0.2248062015503876,139.5891472868217,129
2718,List,4136.7680621668615,1,Sachsen-Anhalt,3,male,1961,0,206.30434782608697,23
2841,List,3453.2484250238763,0,Nordrhein-Westfalen,6,male,1976,0.08333333333333333,191.91666666666666,12
2878,List,31369.17263166986,0,Brandenburg,3,female,1968,0.2812006319115324,90.61769352290679,633
2987,List,1263.129559290765,0,Sachsen,3,male,1969,0.6666666666666666,32.416666666666664,24
2997,List,1228.7471280310451,1,Nordrhein-Westfalen,7,female,1984,0.6853932584269663,42.80898876404494,89
3088,List,1412.0871071910074,1,Nordrhein-Westfalen,3,female,1976,0.9300225733634312,13.599322799097065,886
3108,List,19533.70229275377,0,Niedersachsen,1,male,1977,0.13043478260869565,240.17391304347825,23
3154,List,22540.13956171826,1,Baden-Württemberg,8,male,1964,0.3333333333333333,100.94444444444444,18
3261,List,30001.69264122936,0,Niedersachsen,3,male,1959,0.12,126.8,25
3392,List,13246.67338046594,0,Nordrhein-Westfalen,15,male,1978,0.40789473684210525,73.8157894736842,76
3550,List,16632.317440899198,1,Baden-Württemberg,15,female,1961,0.20146520146520147,202.2967032967033,273
3597,List,47219.4161961222,0,Sachsen-Anhalt,2,male,1984,0.4846153846153846,91.15384615384616,130
3701,Direct,448.0189950931065,1,Berlin,NA,male,1968,0.461038961038961,182.72727272727272,154
3715,List,19094.237721332618,0,Bayern,7,male,1969,0.42,183.66,50
3733,List,23208.917540589875,0,Bayern,3,female,1973,0.2,139.3,70
3811,Direct,7156.0041150444995,1,Baden-Württemberg,NA,male,1966,0.49019607843137253,65.6470588235294,102
3980,Direct,22540.949918232345,1,Hessen,11,male,1960,0.2777777777777778,50.22222222222222,18
4019,List,18153.334745599976,1,Brandenburg,2,male,1951,0.8064516129032258,10.258064516129032,31
4088,List,3019.8905753332133,0,Nordrhein-Westfalen,7,male,1965,0.3259668508287293,106.47513812154696,181
4169,List,5609.09241171024,0,Baden-Württemberg,4,male,1991,0.3125,161.375,32
4290,List,877.7007556150339,0,Bayern,1,male,1976,0.5577889447236181,134.28140703517587,199
4313,List,11301.66991355779,0,Nordrhein-Westfalen,9,female,1958,0.16216216216216217,116.21621621621621,37
4318,Direct,12354.228269575371,1,Niedersachsen,25,male,1959,0.07407407407407407,149.92592592592592,27
4388,List,4620.076005082663,1,Baden-Württemberg,10,male,1970,0.0673854447439353,72.21832884097034,371
4437,Direct,11820.353998450508,1,Rheinland-Pfalz,4,male,1971,0.6810344827586207,35.543103448275865,116
4451,List,1175.5382524754516,1,Nordrhein-Westfalen,10,male,1977,0.018018018018018018,182.23423423423424,111
4494,List,964.9505775101383,0,Berlin,2,male,1976,0.5631067961165048,150.75728155339806,103
4727,List,527.1963510336126,1,Bayern,2,female,1975,0.6860670194003528,56.80952380952381,567
4791,List,5614.530722508398,0,Nordrhein-Westfalen,4,male,1965,0.12903225806451613,233.19354838709677,31
4823,List,1412.0871071910074,0,Nordrhein-Westfalen,3,male,1966,0.5211864406779662,93.83474576271186,236
4885,Direct,3556.2718168864208,0,Hessen,21,male,1976,0.6907730673316709,42.8428927680798,401
4909,List,2225.236105272511,1,Nordrhein-Westfalen,4,female,1966,0.6707317073170732,52.94512195121951,164
4960,Direct,12437.496791560232,1,Niedersachsen,2,male,1960,0.2,174.08,125
5064,Direct,3453.2484250238763,1,Nordrhein-Westfalen,1,male,1961,0.7142857142857143,32,28
5065,Direct,568.2591901585213,1,Berlin,NA,male,1966,0.875,35.4375,16
5072,List,25746.319793616734,1,Bayern,11,male,1975,0.06666666666666667,131,30
5152,Direct,5052.766032122615,1,Baden-Württemberg,NA,male,1970,0.8469055374592834,25.263843648208468,307
5159,Direct,1668.0911000357603,1,Berlin,NA,male,1948,0.4166666666666667,239.91666666666666,12
5215,List,4417.326282591618,1,Thüringen,1,female,1966,0.19827586206896552,167.5344827586207,116
5370,List,16424.390587043446,0,Bayern,10,male,1967,0.5714285714285714,85.4,35
5411,Direct,6620.183102947461,1,Bayern,37,male,1974,0.11428571428571428,264.9428571428571,35
5438,Direct,3143.250600982451,1,Hamburg,8,male,1969,0.8205128205128205,54.743589743589745,39
5566,Direct,2002.6272294313055,1,Nordrhein-Westfalen,22,male,1963,0.5031055900621118,44.7888198757764,161
5611,List,6581.68657885051,1,Nordrhein-Westfalen,15,male,1977,0.34782608695652173,45.96521739130435,115
5693,Direct,1175.5382524754516,1,Nordrhein-Westfalen,13,male,1977,0.31561461794019935,151.5282392026578,301
5697,List,1022.5483381675984,0,Nordrhein-Westfalen,2,male,1973,0.5365853658536586,55.609756097560975,41
5715,Direct,26748.36958312895,1,Thüringen,NA,male,1984,0.6129032258064516,80.80645161290323,31
5753,List,2933.1439877796274,1,Nordrhein-Westfalen,1,female,1961,0.5384615384615384,75.54358974358975,390
5839,Direct,18134.04862718618,1,Niedersachsen,5,male,1972,0.13725490196078433,165.15686274509804,102
5840,Direct,13322.742688272276,1,Rheinland-Pfalz,5,female,1961,0.16666666666666666,113.08333333333333,12
5847,Direct,1021.8894005809923,0,Berlin,4,male,1964,0.9722222222222222,11.055555555555555,36
5897,Direct,2203.6887304741867,1,Sachsen,9,male,1964,0.9166666666666666,10.145833333333334,48
5974,List,3229.0648816967087,0,Nordrhein-Westfalen,17,female,1986,0.6,59.977777777777774,45
5979,List,13246.67338046594,1,Nordrhein-Westfalen,3,male,1958,0.41935483870967744,93.6774193548387,31
5998,List,8630.77389168342,0,Nordrhein-Westfalen,8,male,1959,0.032679738562091505,201.34313725490196,306
6052,Direct,12572.422404125931,0,Nordrhein-Westfalen,NA,male,1976,0.639344262295082,75.60655737704919,61
6094,List,14247.875404331016,0,Nordrhein-Westfalen,11,male,1971,0.3333333333333333,193.16666666666666,18
6095,List,22166.5942783926,0,Sachsen,1,male,1973,0.027777777777777776,93.88888888888889,108
6191,List,3601.411697600971,0,Baden-Württemberg,7,male,1971,0.17419354838709677,175.28387096774193,155
6203,List,839.5358992163534,0,Bayern,3,female,1972,0.6271186440677966,25.694915254237287,59
6352,Direct,23812.485917084377,1,Thüringen,4,male,1976,0.4605263157894737,79.59210526315789,76
6353,Direct,1022.5483381675984,1,Nordrhein-Westfalen,54,male,1958,0.6311475409836066,88.35245901639344,122
6356,List,11820.353998450508,1,Rheinland-Pfalz,6,male,1982,0.515527950310559,64.11801242236025,161
6377,List,14365.72973246841,0,Niedersachsen,4,male,1975,0,230.5,16
6404,List,22540.949918232345,0,Hessen,5,female,1960,0.3225806451612903,32.41935483870968,31
6405,List,11519.333655757337,0,Baden-Württemberg,10,male,1957,0.21875,179.65625,32
6485,List,21234.3942148132,0,Hessen,6,male,1948,0.38461538461538464,95.64102564102564,39
6517,List,34580.31422074393,0,Mecklenburg-Vorpommern,1,male,1970,0.2661290322580645,123.9274193548387,124
6534,List,12029.827229740209,0,Niedersachsen,6,male,1961,0.42105263157894735,60.8421052631579,19
6700,List,1630.2173666601614,1,Nordrhein-Westfalen,4,male,1963,0.28994082840236685,171.18934911242604,169
6746,List,7872.696306772487,1,Baden-Württemberg,2,female,1966,0.3333333333333333,76.23611111111111,72
6765,List,16357.762377921255,0,Rheinland-Pfalz,4,female,1970,0.14285714285714285,126.42857142857143,70
6775,List,9299.122385336808,0,Rheinland-Pfalz,1,male,1973,0.21052631578947367,57.526315789473685,19
6788,Direct,393.12569154862734,1,Berlin,1,female,1969,0.4,221.64,25
6797,List,47219.4161961222,0,Sachsen-Anhalt,4,male,1975,0.7075471698113207,32.66981132075472,106
7017,List,906.6045896777208,1,Bayern,6,male,1976,0.4834123222748815,88.03554502369668,422
7067,Direct,1289.986224157226,1,Nordrhein-Westfalen,12,male,1973,0.6819672131147541,67.20655737704918,305
7083,List,1258.9427402309,1,Nordrhein-Westfalen,5,female,1951,0.06,241.3,50
7154,List,6410.630972877878,0,Baden-Württemberg,3,male,1968,0,156.85714285714286,28
7193,List,7156.0041150444995,0,Baden-Württemberg,12,male,1977,0.26666666666666666,37.642194092827005,2370
7213,List,39170.334378932675,1,Mecklenburg-Vorpommern,2,male,1967,0.5893719806763285,38.671497584541065,207
7228,List,9011.160791303255,1,Baden-Württemberg,16,male,1959,0.875,35.916666666666664,24
7284,Direct,3453.1602668807723,1,Nordrhein-Westfalen,50,male,1970,0.5277777777777778,48.69444444444444,36
7318,List,15625.610633258113,0,Thüringen,2,female,1987,0.5674157303370787,51.49438202247191,178
7430,List,1534.2960082748627,0,Bremen,1,female,1966,0.7142857142857143,48,98
7484,Direct,3137.953203971366,0,Rheinland-Pfalz,15,male,1979,0.896551724137931,24.689655172413794,29
7529,List,8758.595538076432,1,Baden-Württemberg,11,female,1960,0.72,30.4,25
7542,Direct,1153.3382731834947,1,Baden-Württemberg,7,male,1969,0.6865203761755486,80.58307210031347,319
7607,List,16328.728520440294,1,Bayern,4,male,1953,0.36363636363636365,96.36363636363636,11
7608,Direct,1412.0871071910074,1,Nordrhein-Westfalen,NA,male,1968,0.7532751091703057,47.55458515283843,458
7636,Direct,14720.086147802522,1,Baden-Württemberg,NA,female,1989,0.625,87.625,16
7637,List,4417.326282591618,0,Thüringen,1,male,1965,0.47337278106508873,39.437869822485204,169
7699,List,860.9338936323527,0,Hessen,2,male,1964,0.5173611111111112,60.78819444444444,288
7702,List,21154.214357599147,0,Niedersachsen,6,male,1971,0.2459016393442623,119,61
7707,List,15712.207055833373,1,Niedersachsen,5,female,1969,0.17647058823529413,115.07843137254902,51
7756,Direct,16389.36080114475,1,Baden-Württemberg,NA,male,1963,0.6233766233766234,64.45454545454545,77
7780,List,901.7786000464404,1,Niedersachsen,4,male,1985,0.5254691689008043,101.10187667560322,373
7799,List,808.3441877897969,1,Sachsen,1,female,1978,0.5259593679458239,112.72460496613995,443
7848,List,266.61097395492425,1,Berlin,3,female,1975,0.4,180.1,40
7922,List,7585.731317724725,0,Bayern,2,male,1977,0.5,92.625,24
7939,List,3023.860762514708,1,Nordrhein-Westfalen,9,female,1958,0.6651162790697674,44.85581395348837,215
7986,Direct,27236.608319260828,1,Niedersachsen,7,male,1978,0.17857142857142858,219.02380952380952,84
8048,List,964.9505775101383,0,Berlin,2,female,1980,0.625,131.85714285714286,56
8119,Direct,24808.392948566812,1,Niedersachsen,27,male,1967,0.5833333333333334,60.416666666666664,12
8231,Direct,42341.073569025495,1,Brandenburg,2,male,1962,0.8527131782945736,38.78294573643411,129
8271,List,1716.1937209994053,1,Sachsen,1,female,1980,0,58.79032258064516,62
8295,List,49520.49846518752,0,Mecklenburg-Vorpommern,2,male,1968,0.5,195.58333333333334,12
8303,List,22813.05164064438,0,Rheinland-Pfalz,4,female,1982,0.3333333333333333,83,18
8353,List,22597.736302504836,1,Sachsen-Anhalt,2,male,1977,0.425,126.5,40
8422,List,15617.551684565107,0,Bayern,12,male,1974,0,294.3333333333333,12
8535,List,17963.405722279003,1,Niedersachsen,3,female,1956,0.39285714285714285,62,28
8595,List,9368.807962524288,1,Nordrhein-Westfalen,2,male,1969,0.10062893081761007,68.98113207547169,159
8651,List,497.3026168085664,1,Hamburg,2,male,1961,0.9032258064516129,28.193548387096776,31
8757,List,12637.78892422707,0,Niedersachsen,6,male,1989,0.364,101.688,250
8842,List,1258.9427402309,1,Nordrhein-Westfalen,8,male,1966,0.9545454545454546,6.181818181818182,44
8918,List,906.6045896777208,0,Bayern,6,male,1986,0.13333333333333333,258.73333333333335,15
8960,List,1133.5408887741771,0,Niedersachsen,2,male,1967,0.627906976744186,86.06976744186046,86
9051,List,7872.696306772487,1,Baden-Württemberg,6,male,1979,0.4025974025974026,88.35714285714286,154
9053,List,4160.443570390742,1,Sachsen,2,male,1979,0.0078125,107.78125,128
9065,Direct,21154.214357599147,1,Niedersachsen,23,male,1967,0.8153846153846154,13.569230769230769,65
9082,List,529.1486981029283,1,Berlin,3,female,1955,0.37538461538461537,207.13538461538462,325
9302,Direct,1304.208440014755,1,Nordrhein-Westfalen,58,male,1963,0.4032258064516129,151.18951612903226,248
9310,List,22166.5942783926,1,Sachsen,3,female,1972,0.2185430463576159,186.0794701986755,302
9312,List,1263.129559290765,1,Sachsen,1,female,1967,0.5875486381322957,35.25486381322957,514
9349,List,1022.5483381675984,0,Nordrhein-Westfalen,4,male,1979,0.71,53.15,300
9386,List,21146.689566539004,1,Hessen,1,female,1961,0.05263157894736842,144.51461988304092,171
9394,Direct,3449.9837510279017,1,Hessen,6,female,1975,0.6206896551724138,33.67816091954023,174
9421,List,21809.669037508644,1,Sachsen-Anhalt,1,female,1968,0.43434343434343436,78.31313131313131,99
9451,Direct,14163.390959486042,1,Bayern,NA,male,1981,0.18604651162790697,159.62790697674419,43
