cand_id,elected_via,area_district,incumbent,list_state,list_no,gender,birthyear,mean_share_mp,mean_distance,n
9573,Direct,964.9505775101383,1,Berlin,2,male,1972,0.5057915057915058,154.8841698841699,259
9639,Direct,1299.7241694929098,0,Nordrhein-Westfalen,31,male,1976,0.43373493975903615,112.12048192771084,83
9648,List,11820.353998450508,1,Rheinland-Pfalz,2,male,1982,0.11538461538461539,163.84615384615384,26
9652,List,4366.010763125965,0,Nordrhein-Westfalen,1,male,1979,0,229.7972972972973,74
9714,List,5891.906950955195,1,Sachsen-Anhalt,1,male,1965,0.4742268041237113,73.87628865979381,97
9833,Direct,529.1486981029283,1,Berlin,3,male,1975,0.7238095238095238,98.06666666666666,105
9841,Direct,14729.58219267879,1,Bayern,7,female,1975,0.6947368421052632,61.11578947368421,95
9869,List,8000.90918153201,0,Saarland,1,male,1979,0.4780952380952381,97.81333333333333,525
9931,Direct,519.0104581018846,1,Berlin,3,female,1961,0.82,41.346666666666664,150
10000,List,8902.510515739217,0,Saarland,1,male,1966,0.08333333333333333,227.85,120
10069,List,939.3122617376887,0,Baden-Württemberg,2,male,1944,0.5,91.38888888888889,18
10075,List,808.3441877897969,0,Sachsen,2,male,1962,0.39805825242718446,146.74433656957927,309
10289,List,6695.588139143498,1,Baden-Württemberg,7,female,1971,0.3925233644859813,129.39252336448598,107
10311,List,16317.534155801935,0,Thüringen,3,male,1961,0.7857142857142857,20.357142857142858,14
10321,List,14720.086147802522,1,Baden-Württemberg,5,female,1954,0.27419354838709675,200.70967741935485,62
10495,List,266.61097395492425,0,Berlin,4,male,1975,0.9558823529411765,13.860294117647058,136
10501,Direct,7167.136448458114,1,Hessen,2,male,1961,0.605072463768116,39.405797101449274,276
10661,List,568.2591901585213,0,Berlin,1,male,1975,0.5425531914893617,115.56382978723404,94
10761,List,1049.9238604368215,1,Nordrhein-Westfalen,5,female,1976,0.22727272727272727,156.3181818181818,44
10782,List,964.9505775101383,1,Berlin,4,male,1964,0.5815602836879432,126.24113475177305,141
10839,List,8299.632941071675,0,Niedersachsen,5,female,1980,0.3333333333333333,151.8148148148148,27
10857,Direct,11611.074377871031,0,Niedersachsen,19,male,1984,0.26666666666666666,92.53333333333333,15
10959,List,1245.326445994523,1,Nordrhein-Westfalen,6,male,1984,0.07505070993914807,224.58823529411765,493
10963,List,21809.669037508644,0,Sachsen-Anhalt,4,male,1958,0.467005076142132,87.3756345177665,197
11044,List,6606.883218577226,1,Schleswig-Holstein,1,female,1960,0.11538461538461539,141.19230769230768,52
11059,Direct,13833.962193994454,0,Niedersachsen,18,female,1983,0.875,33.0625,16
11079,Direct,1281.819381962754,1,Nordrhein-Westfalen,42,male,1949,0.8888888888888888,4.333333333333333,18
11101,List,11680.095061017288,0,Hessen,6,male,1969,0.4957983193277311,58.34453781512605,119
11104,List,15337.151347484738,1,Hessen,8,female,1959,0.659016393442623,23.881967213114756,305
11107,List,34580.31422074393,0,Mecklenburg-Vorpommern,1,female,1981,0.3157894736842105,114.12631578947368,95
11108,List,2203.6887304741867,1,Sachsen,4,male,1964,0.6506238859180036,57.84135472370767,561
11126,List,6703.896938307044,1,Brandenburg,4,male,1986,0.7542372881355932,39.76271186440678,118
11131,Direct,6404.678297747446,1,Bayern,11,male,1975,0.14285714285714285,149.25,28
11163,Direct,21809.669037508644,0,Sachsen-Anhalt,6,male,1989,0.6953125,51.6640625,128
11246,List,1245.326445994523,0,Nordrhein-Westfalen,18,male,1992,0.36363636363636365,90.63636363636364,11
11248,List,10890.438421534049,1,Baden-Württemberg,7,female,1960,0.7682926829268293,45.58536585365854,82
11255,List,2203.6887304741867,0,Sachsen,3,male,1982,0.44680851063829785,102.06382978723404,47
11327,List,497.3026168085664,0,Hamburg,2,female,1980,0.8977272727272727,31.568181818181817,176
11392,List,20052.193372952126,0,Schleswig-Holstein,3,female,1977,0.037037037037037035,125.62962962962963,27
11400,List,6581.68657885051,1,Nordrhein-Westfalen,10,male,1969,0.08823529411764706,139.76470588235293,34
11440,List,29730.67825915413,0,Brandenburg,2,male,1956,0.0875,155.975,80
11491,Direct,15039.304246475636,1,Rheinland-Pfalz,12,male,1967,0.6833333333333333,38.733333333333334,180
11568,List,1612.8345668094582,1,Hessen,6,female,1959,0.8009554140127388,29.523885350318473,628
11605,List,21599.416616981893,0,Hessen,4,male,1988,0.0625,160.71875,32
11625,List,13436.664385796328,1,Schleswig-Holstein,2,male,1971,0.13245033112582782,262.50331125827813,151
11626,List,1612.8345668094582,1,Hessen,2,male,1975,0.6992481203007519,43.40601503759399,133
11718,Direct,6251.652161498533,1,Nordrhein-Westfalen,53,male,1975,0.8289473684210527,23.06578947368421,76
11782,Direct,12637.78892422707,1,Niedersachsen,1,male,1954,0.2413793103448276,141.93103448275863,29
11875,Direct,23538.650435910284,1,Bayern,NA,male,1980,0.7948717948717948,14.153846153846153,78
11915,Direct,877.7203371474873,1,Nordrhein-Westfalen,44,female,1961,0.9545454545454546,12.681818181818182,44
11955,List,5891.906950955195,0,Sachsen-Anhalt,2,male,1960,0.14615384615384616,177.73846153846154,130
11967,Direct,611.7989029831895,1,Berlin,1,female,1963,0.33620689655172414,223.33189655172413,232
11999,List,568.2591901585213,1,Berlin,1,female,1968,0.5785123966942148,161.50413223140495,121
12030,Direct,1263.129559290765,0,Sachsen,NA,male,1977,0.7482394366197183,30.378521126760564,568
12058,List,12354.228269575371,0,Niedersachsen,4,male,1982,0.19827586206896552,78.6896551724138,116
12090,List,16424.390587043446,0,Bayern,11,male,1982,0.11940298507462686,169.6865671641791,201
12130,List,8000.90918153201,1,Saarland,3,male,1965,0.6153846153846154,22.03846153846154,52
12131,Direct,16477.246856483478,0,Sachsen,1,female,1975,0.03125,141.71875,32
12197,List,4515.332617648171,0,Baden-Württemberg,4,male,1965,0.3170731707317073,151.9268292682927,41
12332,List,26847.467928994072,0,Thüringen,2,male,1964,0.2,68.13333333333334,15
12355,List,19092.840835809337,0,Niedersachsen,3,female,1978,0.10185185185185185,138.6327160493827,324
12406,Direct,10828.02242416167,1,Nordrhein-Westfalen,5,male,1959,0.2972972972972973,76.17567567567568,148
12407,List,877.7007556150339,1,Bayern,9,male,1981,0.7682403433476395,23.13733905579399,233
12502,List,22687.108271933885,1,Bayern,1,male,1972,0.11290322580645161,177.1451612903226,62
12506,List,22687.108271933885,0,Bayern,9,male,1977,0.23972602739726026,206.8013698630137,146
12921,List,9898.740379524505,0,Mecklenburg-Vorpommern,1,male,1978,0.2422360248447205,157.04347826086956,161
12979,List,1837.8433134928425,0,Nordrhein-Westfalen,1,male,1954,0.04411764705882353,196.52941176470588,68
12980,List,4417.326282591618,1,Thüringen,1,female,1967,0.15654205607476634,159.41355140186917,428
13090,List,23446.13900371098,1,Niedersachsen,4,female,1962,0.9145299145299145,10.52991452991453,117
13161,List,939.3122617376887,0,Baden-Württemberg,1,male,1955,0.14728682170542637,287.2248062015504,129
13169,List,877.7203371474873,1,Nordrhein-Westfalen,17,male,1962,0.8146341463414634,26.253658536585366,205
13214,List,21556.816543515586,1,Schleswig-Holstein,2,male,1975,0.624390243902439,34.55609756097561,205
13255,Direct,8299.632941071675,1,Niedersachsen,11,male,1986,0.3793103448275862,93.10344827586206,29
13329,List,7872.696306772487,1,Baden-Württemberg,14,male,1976,0.4166666666666667,147.5,48
13358,List,6606.883218577226,1,Schleswig-Holstein,4,male,1951,0.42857142857142855,46.57142857142857,14
13369,Direct,21146.689566539004,1,Hessen,1,male,1970,0.25426136363636365,118.58380681818181,704
13406,List,31050.91313039488,0,Bayern,7,female,1972,0.24293785310734464,99.71751412429379,177
13524,Direct,1534.2960082748627,1,Bremen,1,female,1983,0.8571428571428571,26.428571428571427,14
13595,Direct,4898.129544076396,1,Nordrhein-Westfalen,NA,male,1965,0.20398009950248755,186.87562189054725,201
13609,List,4653.362893884993,1,Rheinland-Pfalz,1,female,1966,0.5939086294416244,47.129441624365484,394
13619,Direct,12644.47955631738,1,Rheinland-Pfalz,7,male,1955,0.6987951807228916,41.161144578313255,664
13648,Direct,14009.788151562641,1,Niedersachsen,21,male,1967,0.5441176470588235,74.47058823529412,68
13750,List,3143.250600982451,1,Hamburg,2,male,1982,0.9285714285714286,20,70
13759,List,527.1963510336126,0,Bayern,5,male,1949,0.22424242424242424,255.95151515151514,165
13919,List,1745.283885513886,1,Nordrhein-Westfalen,11,female,1966,0.35526315789473684,136.93421052631578,76
14027,Direct,14994.977555500314,1,Bayern,4,male,1974,0.15384615384615385,298.6923076923077,13
14038,List,1446.3455230851375,1,Baden-Württemberg,4,male,1972,0.06666666666666667,205.93333333333334,15
14059,List,62516.65843951303,0,Mecklenburg-Vorpommern,3,female,1969,0.26666666666666666,215.2,75
14114,Direct,40109.91711499901,1,Brandenburg,4,female,1979,0.38461538461538464,149.53846153846155,13
14136,List,784.4534142131391,0,Hamburg,2,male,1958,0.6551724137931034,94.15517241379311,58
14141,Direct,17730.453454520015,1,Thüringen,5,male,1976,0.8440366972477065,19.718654434250766,654
14284,List,4620.076005082663,0,Baden-Württemberg,6,male,1973,0.46511627906976744,74.06976744186046,43
14309,List,11481.351323747765,1,Hessen,4,female,1973,0.7142857142857143,37.22857142857143,35
14329,List,14682.636623862081,0,Bayern,10,male,1981,0.4375,89.25,16
14517,List,4417.326282591618,1,Thüringen,1,male,1976,0.5230769230769231,86.95384615384616,65
14535,List,1049.9238604368215,0,Nordrhein-Westfalen,5,male,1964,0.27325581395348836,126.73255813953489,172
14596,Direct,30931.510009390302,1,Rheinland-Pfalz,1,male,1968,0.35294117647058826,124.6470588235294,17
14694,Direct,17963.405722279003,0,Niedersachsen,13,male,1983,0.8378378378378378,20.783783783783782,37
14702,List,6620.183102947461,0,Bayern,7,female,1958,0.05084745762711865,88.7457627118644,236
14714,Direct,18558.840170009,0,Baden-Württemberg,NA,male,1986,0.7567567567567568,36.08108108108108,74
14866,List,6620.183102947461,0,Bayern,4,male,1968,0.05555555555555555,99.44444444444444,18
14906,List,2687.2411164402356,1,Hessen,3,female,1956,0.33969465648854963,86.01908396946565,262
14982,Direct,11519.333655757337,1,Baden-Württemberg,NA,male,1961,0.5625,153.25,64
15006,Direct,1648.2836509685806,1,Nordrhein-Westfalen,54,male,1970,0.4642857142857143,87.86904761904762,84
15023,Direct,5136.271504856958,1,Nordrhein-Westfalen,35,male,1974,0.3333333333333333,47.8,15
15024,List,9993.58446508411,1,Bayern,13,male,1965,0.5714285714285714,79.76691729323308,133
15061,List,18558.840170009,1,Baden-Württemberg,3,female,1962,0.35135135135135137,99.54054054054055,74
15079,Direct,23095.194584292993,0,Sachsen-Anhalt,8,male,1968,0.7368421052631579,40.35087719298246,57
15180,List,10828.02242416167,0,Nordrhein-Westfalen,9,male,1968,0.13043478260869565,105.28260869565217,46
15203,Direct,8000.90918153201,1,Saarland,2,female,1983,0.7368421052631579,55.473684210526315,19
15235,Direct,6703.896938307044,0,Brandenburg,3,female,1976,0.6689419795221843,55.81911262798635,293
15449,Direct,19523.702137969784,1,Nordrhein-Westfalen,NA,male,1971,0.2857142857142857,148.21428571428572,14
15573,Direct,9993.58446508411,1,Bayern,12,male,1968,0.12,150.96,25
15583,Direct,2415.713297861345,0,Hessen,22,male,1981,0.6875,18.625,48
15618,List,4136.7680621668615,0,Sachsen-Anhalt,1,male,1978,0,198.85714285714286,14
15619,List,4136.7680621668615,1,Sachsen-Anhalt,1,female,1960,0.03488372093023256,82.43023255813954,86
15631,List,1153.3382731834947,0,Baden-Württemberg,2,female,1975,0.6206896551724138,106.86206896551724,29
15709,Direct,5891.906950955195,1,Sachsen-Anhalt,3,male,1975,0.8166666666666667,26.941666666666666,240
15720,Direct,9748.869140844541,1,Nordrhein-Westfalen,NA,male,1980,0.10091743119266056,235.19266055045873,218
15724,List,1153.3382731834947,0,Baden-Württemberg,10,male,1971,0.30742049469964666,192.72791519434628,283
15809,List,6703.896938307044,0,Brandenburg,3,male,1979,0.3142857142857143,145.4857142857143,35
15834,List,12437.496791560232,1,Niedersachsen,8,female,1976,0.40932642487046633,67.96373056994818,193
15844,Direct,9896.253255837222,0,Bayern,19,female,1981,0.8918918918918919,19.783783783783782,37
15895,List,2687.2411164402356,0,Hessen,4,female,1968,0.058823529411764705,109.70588235294117,51
15931,Direct,891.1557649882102,1,Berlin,NA,male,1966,0.8333333333333334,64.45833333333333,24
15945,Direct,793.4965989627477,1,Bayern,NA,male,1985,0.9411764705882353,35.76470588235294,17
15968,Direct,12167.045795945542,0,Rheinland-Pfalz,10,male,1972,0.6703296703296703,72.41758241758242,91
15976,Direct,9898.740379524505,1,Mecklenburg-Vorpommern,5,male,1968,0.797979797979798,58,99
15979,Direct,1424.9583366377014,0,Schleswig-Holstein,9,male,1970,0.3090909090909091,184.56969696969696,165
15999,Direct,56509.82632017176,1,Brandenburg,7,male,1973,0.7516556291390728,53.00441501103753,1812
16022,Direct,8627.05073494411,1,Rheinland-Pfalz,13,male,1987,0.532258064516129,57.403225806451616,62
16174,List,393.12569154862734,0,Berlin,1,female,1971,0.013333333333333334,308.8933333333333,75
16175,Direct,13291.067254254804,1,Schleswig-Holstein,4,male,1958,0.6,47.48888888888889,45
16185,List,1289.986224157226,0,Nordrhein-Westfalen,2,female,1958,0.7478005865102639,63.12609970674487,341
16189,List,2933.1439877796274,0,Nordrhein-Westfalen,12,male,1961,0.5060728744939271,39.336032388663966,247
16194,List,12896.901678586655,0,Baden-Württemberg,8,male,1987,0.20454545454545456,256.8181818181818,44
16234,List,2415.713297861345,1,Hessen,4,male,1964,0.3057324840764331,92.04458598726114,157
16295,List,16389.36080114475,0,Baden-Württemberg,13,female,1963,0.6,67.97142857142858,70
16356,List,774.4576597197047,0,Hamburg,1,female,1975,0.3103448275862069,240,29
16446,List,56509.82632017176,1,Brandenburg,1,female,1960,0.5120772946859904,103.96135265700484,207
16485,Direct,15337.151347484738,1,Hessen,4,male,1974,0.24242424242424243,132.6060606060606,66
16556,List,6703.896938307044,0,Brandenburg,1,female,1981,0.4444444444444444,165.03703703703704,27
16600,List,1734.4718276979581,0,Baden-Württemberg,1,male,1967,0.11363636363636363,169.77272727272728,44
16603,Direct,4221.819048093925,1,Nordrhein-Westfalen,61,male,1964,0.4977578475336323,109.0201793721973,446
16655,List,19094.237721332618,0,Bayern,7,male,1968,0.2689075630252101,177.42857142857142,119
16679,Direct,9011.160791303255,0,Baden-Württemberg,NA,male,1968,0.5263157894736842,82.42105263157895,19
16726,Direct,4417.326282591618,1,Thüringen,2,female,1964,0.7368421052631579,60.526315789473685,19
16761,List,1299.7241694929098,0,Nordrhein-Westfalen,16,male,1950,0.7586206896551724,9.724137931034482,29
16776,List,5609.09241171024,0,Baden-Württemberg,5,male,1979,0.3472222222222222,142.11111111111111,72
16851,List,8902.510515739217,1,Saarland,1,male,1977,0.07142857142857142,20.64835164835165,182
16867,List,12637.78892422707,1,Niedersachsen,2,male,1954,0.5085714285714286,80.45142857142856,350
16981,List,10514.119223408437,0,Bayern,12,male,1963,0.6136363636363636,71.27272727272727,88
16985,Direct,1656.559594153777,1,Bayern,25,male,1975,0.4444444444444444,169.56944444444446,72
16987,List,26748.36958312895,0,Thüringen,2,male,1962,0.47474747474747475,64.73737373737374,99
17082,List,25430.705554404645,1,Niedersachsen,1,female,1979,0.4878048780487805,80.8048780487805,328
17128,List,11568.655858480684,0,Nordrhein-Westfalen,5,male,1982,0.13131313131313133,131.87878787878788,99
17146,List,10876.609071343973,1,Nordrhein-Westfalen,7,female,1963,0.07462686567164178,129.41044776119404,134
17156,List,1153.3382731834947,1,Baden-Württemberg,9,female,1964,0.7368421052631579,61.71052631578947,38
17256,List,1158.1087701978106,0,Hamburg,3,male,1974,0.8636363636363636,45.59090909090909,22
17285,Direct,21556.816543515586,1,Schleswig-Holstein,1,male,1963,0.36363636363636365,88.72727272727273,11
17294,List,877.7203371474873,1,Nordrhein-Westfalen,1,female,1969,0.05263157894736842,262.89473684210526,19
17297,List,19728.65155865023,0,Bayern,6,male,1972,0.3389830508474576,102.77966101694915,118
17299,List,4478.22824101569,0,Hessen,1,female,1957,0.35294117647058826,90.47058823529412,17
17441,List,9896.253255837222,1,Bayern,5,female,1964,0.14173228346456693,68.32283464566929,127
17465,Direct,8987.072722184514,1,Sachsen,NA,male,1975,0.25252525252525254,60.25476992143659,891
17625,List,1001.2694439737942,1,Berlin,2,male,1972,0.8064516129032258,61.13824884792627,217
17652,List,8587.900264831123,0,Baden-Württemberg,1,female,1979,0.03418803418803419,286.2307692307692,234
17714,List,774.4576597197047,1,Hamburg,1,male,1967,0.9302325581395349,24.075581395348838,172
17753,Direct,15555.96245308282,1,Bayern,10,female,1976,0.6938775510204082,37.97959183673469,49
17899,List,12167.045795945542,1,Rheinland-Pfalz,2,female,1973,0.6666666666666666,60.60526315789474,114
17996,Direct,8758.595538076432,1,Baden-Württemberg,NA,male,1985,0.3076923076923077,132.56410256410257,39
18010,Direct,7872.696306772487,1,Baden-Württemberg,2,female,1966,0.25806451612903225,176.6048387096774,124
18037,List,527.1963510336126,0,Bayern,14,male,1964,0.27559055118110237,223.39370078740157,127
18135,List,9368.807962524288,0,Nordrhein-Westfalen,20,female,1987,0.11764705882352941,185.97058823529412,34
18598,List,3023.860762514708,1,Nordrhein-Westfalen,8,male,1954,0.050505050505050504,125.03030303030303,99
18701,List,937.8065162248819,0,Nordrhein-Westfalen,10,male,1985,0.041379310344827586,254.29655172413794,145
18733,List,11120.226331923619,1,Hessen,9,male,1981,0.41605839416058393,68.48175182481752,137
18909,List,1153.3382731834947,1,Baden-Württemberg,2,male,1965,0.3958333333333333,144.50347222222223,288
18910,Direct,1143.7166371254982,1,Nordrhein-Westfalen,63,male,1987,0.9090909090909091,14.727272727272727,22
18923,Direct,784.4534142131391,1,Hamburg,1,female,1967,0.7209302325581395,75.33023255813953,215
